Fecha,Dia,Conmemoracion,Fecha_Dia,Fecha_Mes,Fecha_A̱o,Fecha_MDA,Fecha_DT
01/01/15,Jueves,Ano Nuevo,01,01,15,01/01/15,2015-01-01
02/01/15,Viernes,Desconocido,02,01,15,01/02/15,2015-01-02
16/02/15,Lunes,Carnaval,16,02,15,02/16/15,2015-02-16
17/02/15,Lunes,Carnaval,17,02,15,02/17/15,2015-02-17
23/03/15,Lunes,Feriado Puente Turistico,23,03,15,03/23/15,2015-03-23
24/03/15,Martes,Dia Nacional De La Memoria Por La Verdad Y La Justicia,24,03,15,03/24/15,2015-03-24
02/04/15,Jueves,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas Jueves Santo Festividad Cristiana,02,04,15,04/02/15,2015-04-02
03/04/15,Viernes,Pascua Judia,03,04,15,04/03/15,2015-04-03
04/04/15,Sabado,Pascua Judia,04,04,15,04/04/15,2015-04-04
05/04/15,Domingo,Pascua Judia,05,04,15,04/05/15,2015-04-05
09/04/15,Jueves,Pascua Judia,09,04,15,04/09/15,2015-04-09
10/04/15,Viernes,Pascua Judia,10,04,15,04/10/15,2015-04-10
11/04/15,Sabado,Pascua Judia,11,04,15,04/11/15,2015-04-11
24/04/15,Viernes,Dia De Accion Por La Tolerancia Y El Respeto Entre Los Pueblos.,24,04,15,04/24/15,2015-04-24
01/05/15,Viernes,Dia Del Trabajador,01,05,15,05/01/15,2015-05-01
15/05/15,Viernes,Dia Del Docente Universitario,15,05,15,05/15/15,2015-05-15
25/05/15,Lunes,Primer Gobierno Patrio,25,05,15,05/25/15,2015-05-25
20/06/15,Sabado,Paso A La Inmortalidad Del Gral. Belgrano,20,06,15,06/20/15,2015-06-20
09/07/15,Jueves,Dia De La Independencia,09,07,15,07/09/15,2015-07-09
10/07/15,Viernes,Desconocido,10,07,15,07/10/15,2015-07-10
17/08/15,Lunes,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,15,08/17/15,2015-08-17
12/10/15,Lunes,Dia Del Respeto A La Diversidad Cultural,12,10,15,10/12/15,2015-10-12
20/11/15,Viernes,Dia De La Soberania Nacional,20,11,15,11/20/15,2015-11-20
07/12/15,Lunes,Desconocido,07,12,15,12/07/15,2015-12-07
08/12/15,Martes,Inmaculada Concepcion De Maria,08,12,15,12/08/15,2015-12-08
10/12/15,Jueves,Dia Internacional De Los Derechos Humanos,10,12,15,12/10/15,2015-12-10
20/12/15,Domingo,Desconocido,20,12,15,12/20/15,2015-12-20
21/12/15,Lunes,Desconocido,21,12,15,12/21/15,2015-12-21
24/12/15,Jueves,Nochebuena,24,12,15,12/24/15,2015-12-24
25/12/15,Viernes,Navidad,25,12,15,12/25/15,2015-12-25
31/12/15,Jueves,Fin De Ano,31,12,15,12/31/15,2015-12-31
01/01/16,Viernes,Ano Nuevo,01,01,16,01/01/16,2016-01-01
08/02/16,Lunes,Desconocido,08,02,16,02/08/16,2016-02-08
09/02/16,Martes,Carnaval,09,02,16,02/09/16,2016-02-09
10/02/16,Miercoles,Carnaval,10,02,16,02/10/16,2016-02-10
20/02/16,Sabado,Desconocido,20,02,16,02/20/16,2016-02-20
21/02/16,Domingo,Desconocido,21,02,16,02/21/16,2016-02-21
22/02/16,Lunes,Carnaval,22,02,16,02/22/16,2016-02-22
23/02/16,Martes,Carnaval,23,02,16,02/23/16,2016-02-23
24/03/16,Jueves,Dia Nacional De La Memoria Por La Verdad Y La Justicia,24,03,16,03/24/16,2016-03-24
25/03/16,Viernes,Aniversario Golpe De Estado Del 24 De Marzo De 1976,25,03,16,03/25/16,2016-03-25
24/03/16,Desconocido,Desconocido,24,03,16,03/24/16,2016-03-24
02/04/16,Sabado,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,16,04/02/16,2016-04-02
24/04/16,Domingo,Dia De Accion Por La Tolerancia Y El Respeto Entre Los Pueblos.,24,04,16,04/24/16,2016-04-24
01/05/16,Domingo,Dia Del Trabajador,01,05,16,05/01/16,2016-05-01
02/05/16,Lunes,Feriado Puente Turistico,02,05,16,05/02/16,2016-05-02
25/05/16,Miercoles,Primer Gobierno Patrio,25,05,16,05/25/16,2016-05-25
20/06/16,Lunes,Paso A La Inmortalidad Del Gral. Belgrano,20,06,16,06/20/16,2016-06-20
09/07/16,Sabado,Dia De La Independencia,09,07,16,07/09/16,2016-07-09
17/08/16,Miercoles,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,16,08/17/16,2016-08-17
12/10/16,Miercoles,Dia Del Respeto A La Diversidad Cultural,12,10,16,10/12/16,2016-10-12
20/11/16,Domingo,Dia De La Soberania Nacional,20,11,16,11/20/16,2016-11-20
25/11/16,Viernes,(10),25,11,16,11/25/16,2016-11-25
08/12/16,Jueves,Inmaculada Concepcion De Maria,08,12,16,12/08/16,2016-12-08
09/12/16,Viernes,(10),09,12,16,12/09/16,2016-12-09
10/12/16,Sabado,(10),10,12,16,12/10/16,2016-12-10
25/12/16,Domingo,Navidad,25,12,16,12/25/16,2016-12-25
31/12/16,Sabado,Fin De Ano,31,12,16,12/31/16,2016-12-31
01/01/17,Domingo,Ano Nuevo,01,01,17,01/01/17,2017-01-01
20/02/17,Lunes,Desconocido,20,02,17,02/20/17,2017-02-20
24/02/17,Viernes,Feriado Puente Turistico,24,02,17,02/24/17,2017-02-24
01/03/17,Miercoles,Desconocido,01,03,17,03/01/17,2017-03-01
24/03/17,Viernes,Aniversario Golpe De Estado Del 24 De Marzo De 1976,24,03,17,03/24/17,2017-03-24
02/04/17,Domingo,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,17,04/02/17,2017-04-02
24/04/17,Lunes,Feriado Puente Turistico,24,04,17,04/24/17,2017-04-24
01/05/17,Lunes,Dia Del Trabajador,01,05,17,05/01/17,2017-05-01
25/05/17,Jueves,Primer Gobierno Patrio,25,05,17,05/25/17,2017-05-25
20/06/17,Martes,Paso A La Inmortalidad Del Gral. Belgrano,20,06,17,06/20/17,2017-06-20
17/08/17,Jueves,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,17,08/17/17,2017-08-17
12/10/17,Jueves,Dia Del Respeto A La Diversidad Cultural,12,10,17,10/12/17,2017-10-12
20/11/17,Lunes,Dia De La Soberania Nacional,20,11,17,11/20/17,2017-11-20
25/11/17,Sabado,(10),25,11,17,11/25/17,2017-11-25
08/12/17,Viernes,Inmaculada Concepcion De Maria,08,12,17,12/08/17,2017-12-08
25/12/17,Lunes,Navidad,25,12,17,12/25/17,2017-12-25
01/01/18,Lunes,Ano Nuevo,01,01,18,01/01/18,2018-01-01
12/02/18,Lunes,Desconocido,12,02,18,02/12/18,2018-02-12
12/03/18,Lunes,Desconocido,12,03,18,03/12/18,2018-03-12
23/03/18,Viernes,Aniversario Golpe De Estado Del 24 De Marzo De 1976,23,03,18,03/23/18,2018-03-23
02/04/18,Lunes,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,18,04/02/18,2018-04-02
30/04/18,Lunes,Feriado Puente Turistico,30,04,18,04/30/18,2018-04-30
01/05/18,Martes,Dia Del Trabajador,01,05,18,05/01/18,2018-05-01
25/05/18,Viernes,Primer Gobierno Patrio,25,05,18,05/25/18,2018-05-25
20/06/18,Miercoles,Paso A La Inmortalidad Del Gral. Belgrano,20,06,18,06/20/18,2018-06-20
17/08/18,Viernes,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,18,08/17/18,2018-08-17
12/10/18,Viernes,Dia Del Respeto A La Diversidad Cultural,12,10,18,10/12/18,2018-10-12
26/11/18,Lunes,Dia De La Soberania Nacional,26,11,18,11/26/18,2018-11-26
08/12/18,Sabado,Inmaculada Concepcion De Maria,08,12,18,12/08/18,2018-12-08
25/12/18,Martes,Navidad,25,12,18,12/25/18,2018-12-25
01/01/19,Martes,Ano Nuevo,01,01,19,01/01/19,2019-01-01
04/03/19,Lunes,Desconocido,04,03,19,03/04/19,2019-03-04
05/03/19,Martes,Carnaval,05,03,19,03/05/19,2019-03-05
24/03/19,Domingo,Aniversario Golpe De Estado Del 24 De Marzo De 1976,24,03,19,03/24/19,2019-03-24
02/04/19,Martes,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,19,04/02/19,2019-04-02
30/04/19,Martes,Feriado Puente Turistico,30,04,19,04/30/19,2019-04-30
01/05/19,Miercoles,Dia Del Trabajador,01,05,19,05/01/19,2019-05-01
25/05/19,Sabado,Primer Gobierno Patrio,25,05,19,05/25/19,2019-05-25
20/06/19,Jueves,Paso A La Inmortalidad Del Gral. Belgrano,20,06,19,06/20/19,2019-06-20
17/08/19,Sabado,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,19,08/17/19,2019-08-17
12/10/19,Sabado,Dia Del Respeto A La Diversidad Cultural,12,10,19,10/12/19,2019-10-12
25/11/19,Lunes,Dia De La Soberania Nacional,25,11,19,11/25/19,2019-11-25
08/12/19,Domingo,Inmaculada Concepcion De Maria,08,12,19,12/08/19,2019-12-08
25/12/19,Miercoles,Navidad,25,12,19,12/25/19,2019-12-25
01/01/20,Miercoles,Ano Nuevo,01,01,20,01/01/20,2020-01-01
24/02/20,Lunes,Desconocido,24,02,20,02/24/20,2020-02-24
25/02/20,Martes,Carnaval,25,02,20,02/25/20,2020-02-25
23/03/20,Lunes,Desconocido,23,03,20,03/23/20,2020-03-23
24/03/20,Martes,Aniversario Golpe De Estado Del 24 De Marzo De 1976,24,03,20,03/24/20,2020-03-24
02/04/20,Jueves,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,20,04/02/20,2020-04-02
30/04/20,Jueves,Feriado Puente Turistico,30,04,20,04/30/20,2020-04-30
01/05/20,Viernes,Dia Del Trabajador,01,05,20,05/01/20,2020-05-01
25/05/20,Lunes,Primer Gobierno Patrio,25,05,20,05/25/20,2020-05-25
20/06/20,Sabado,Paso A La Inmortalidad Del Gral. Belgrano,20,06,20,06/20/20,2020-06-20
17/08/20,Lunes,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,20,08/17/20,2020-08-17
12/10/20,Lunes,Dia Del Respeto A La Diversidad Cultural,12,10,20,10/12/20,2020-10-12
23/11/20,Lunes,(10),23,11,20,11/23/20,2020-11-23
08/12/20,Martes,Inmaculada Concepcion De Maria,08,12,20,12/08/20,2020-12-08
25/12/20,Viernes,Navidad,25,12,20,12/25/20,2020-12-25
01/01/21,Viernes,Ano Nuevo,01,01,21,01/01/21,2021-01-01
15/02/21,Lunes,Desconocido,15,02,21,02/15/21,2021-02-15
16/02/21,Martes,Carnaval,16,02,21,02/16/21,2021-02-16
24/03/21,Miercoles,Aniversario Golpe De Estado Del 24 De Marzo De 1976,24,03,21,03/24/21,2021-03-24
02/04/21,Viernes,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,21,04/02/21,2021-04-02
29/04/21,Jueves,Feriado Puente Turistico,29,04,21,04/29/21,2021-04-29
01/05/21,Sabado,Dia Del Trabajador,01,05,21,05/01/21,2021-05-01
25/05/21,Martes,Primer Gobierno Patrio,25,05,21,05/25/21,2021-05-25
20/06/21,Domingo,Paso A La Inmortalidad Del Gral. Belgrano,20,06,21,06/20/21,2021-06-20
17/08/21,Martes,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,21,08/17/21,2021-08-17
12/10/21,Martes,Dia Del Respeto A La Diversidad Cultural,12,10,21,10/12/21,2021-10-12
22/11/21,Lunes,(10),22,11,21,11/22/21,2021-11-22
08/12/21,Miercoles,Inmaculada Concepcion De Maria,08,12,21,12/08/21,2021-12-08
25/12/21,Sabado,Navidad,25,12,21,12/25/21,2021-12-25
01/01/22,Domingo,Ano Nuevo,01,01,22,01/01/22,2022-01-01
27/02/22,Domingo,Desconocido,27,02,22,02/27/22,2022-02-27
28/02/22,Lunes,Carnaval,28,02,22,02/28/22,2022-02-28
24/03/22,Viernes,Aniversario Golpe De Estado Del 24 De Marzo De 1976,24,03,22,03/24/22,2022-03-24
02/04/22,Sabado,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,22,04/02/22,2022-04-02
30/04/22,Domingo,Feriado Puente Turistico,30,04,22,04/30/22,2022-04-30
01/05/22,Domingo,Dia Del Trabajador,01,05,22,05/01/22,2022-05-01
25/05/22,Jueves,Primer Gobierno Patrio,25,05,22,05/25/22,2022-05-25
20/06/22,Lunes,Paso A La Inmortalidad Del Gral. Belgrano,20,06,22,06/20/22,2022-06-20
17/08/22,Miercoles,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,22,08/17/22,2022-08-17
12/10/22,Miercoles,Dia Del Respeto A La Diversidad Cultural,12,10,22,10/12/22,2022-10-12
27/11/22,Domingo,Dia De La Soberania Nacional,27,11,22,11/27/22,2022-11-27
08/12/22,Jueves,Inmaculada Concepcion De Maria,08,12,22,12/08/22,2022-12-08
25/12/22,Domingo,Navidad,25,12,22,12/25/22,2022-12-25
01/01/23,Domingo,Ano Nuevo,01,01,23,01/01/23,2023-01-01
20/02/23,Lunes,Desconocido,20,02,23,02/20/23,2023-02-20
24/02/23,Viernes,Feriado Puente Turistico,24,02,23,02/24/23,2023-02-24
01/03/23,Miercoles,Desconocido,01,03,23,03/01/23,2023-03-01
24/03/23,Sabado,Aniversario Golpe De Estado Del 24 De Marzo De 1976,24,03,23,03/24/23,2023-03-24
02/04/23,Domingo,Dia Del Vet. Y De Los Caidos En La Guerra En Malvinas,02,04,23,04/02/23,2023-04-02
24/04/23,Lunes,Feriado Puente Turistico,24,04,23,04/24/23,2023-04-24
01/05/23,Lunes,Dia Del Trabajador,01,05,23,05/01/23,2023-05-01
25/05/23,Jueves,Primer Gobierno Patrio,25,05,23,05/25/23,2023-05-25
20/06/23,Martes,Paso A La Inmortalidad Del Gral. Belgrano,20,06,23,06/20/23,2023-06-20
17/08/23,Jueves,Paso A La Inmortalidad Del Gral. Jose De San Martin,17,08,23,08/17/23,2023-08-17
12/10/23,Jueves,Dia Del Respeto A La Diversidad Cultural,12,10,23,10/12/23,2023-10-12
27/11/23,Lunes,Dia De La Soberania Nacional,27,11,23,11/27/23,2023-11-27
08/12/23,Viernes,Inmaculada Concepcion De Maria,08,12,23,12/08/23,2023-12-08
25/12/23,Martes,Navidad,25,12,23,12/25/23,2023-12-25
01/01/24,Martes,Ano Nuevo,01,01,24,01/01/24,2024-01-01
12/02/24,Lunes,Carnaval,12,02,24,02/12/24,2024-02-12
13/02/24,Martes,Carnaval,13,02,24,02/13/24,2024-02-13
24/03/24,Domingo,Dia Nacional De La Memoria Por La Verdad Y La Justicia,24,03,24,03/24/24,2024-03-24
29/03/24,Viernes,Viernes Santo,29,03,24,03/29/24,2024-03-29
02/04/24,Martes,Dia Del Vet. Y De Los Caidos En La Guerra De Malvinas,02,04,24,04/02/24,2024-04-02
01/05/24,Miercoles,Dia Del Trabajador,01,05,24,05/01/24,2024-05-01
25/05/24,Sabado,Dia De La Revolucion De Mayo,25,05,24,05/25/24,2024-05-25
20/06/24,Jueves,Paso A La Inmortalidad Del Gral. Manuel Belgrano,20,06,24,06/20/24,2024-06-20
09/07/24,Martes,Dia De La Independencia,09,07,24,07/09/24,2024-07-09
08/12/24,Domingo,Inmaculada Concepcion De Maria,08,12,24,12/08/24,2024-12-08
25/12/24,Miercoles,Navidad,25,12,24,12/25/24,2024-12-25
